epoch;loss;mae
170;0.000573894300032407;0.019093165174126625
171;0.0005559946876019239;0.019305190071463585
172;0.0004651025519706309;0.017666658386588097
173;0.0004547988355625421;0.01610078662633896
174;0.0004328845825511962;0.016411520540714264
175;0.000636313809081912;0.018560709431767464
176;0.00047661311691626906;0.017771797254681587
177;0.0003407644107937813;0.015055245719850063
178;0.0002304270165041089;0.0121803879737854
179;0.0002814764447975904;0.013819367624819279
180;0.0005952548235654831;0.019980445504188538
181;0.0004614577046595514;0.017003469169139862
182;0.0005406981217674911;0.017342662438750267
183;0.0003761202679015696;0.014881787821650505
184;0.0004422010970301926;0.016332974657416344
185;0.00043435493716970086;0.015290911309421062
186;0.00044033495942130685;0.016162145882844925
187;0.0007358935545198619;0.02123282290995121
188;0.0007594392518512905;0.02106074057519436
189;0.0003700634988490492;0.015798363834619522
190;0.00047150999307632446;0.016568932682275772
191;0.0005145393079146743;0.018409768119454384
192;0.00047474069288000464;0.01801462285220623
193;0.0008246596553362906;0.022205911576747894
194;0.00045666744699701667;0.016412386670708656
195;0.00046448202920146286;0.016762040555477142
196;0.00039556671981699765;0.016119753941893578
197;0.00034111322020180523;0.013843592256307602
198;0.0005254959687590599;0.017656655982136726
199;0.0006824317388236523;0.019409215077757835
200;0.00041461060754954815;0.016777215525507927
201;0.0005209406954236329;0.017284294590353966
202;0.00047470195568166673;0.016748858615756035
203;0.00047075527254492044;0.01658760942518711
204;0.0006615280290134251;0.02085137367248535
205;0.000475555716548115;0.017709240317344666
206;0.0004574617196340114;0.017693499103188515
207;0.0005437436047941446;0.017806774005293846
208;0.0010872853454202414;0.026458974927663803
209;0.0010661433916538954;0.02694621868431568
210;0.00059746258193627;0.01804138533771038
211;0.0004984206752851605;0.017222771421074867
212;0.0004144244594499469;0.01630873791873455
213;0.00042285610106773674;0.014836257323622704
214;0.00040155331953428686;0.014589764177799225
215;0.0003791828057728708;0.015360764227807522
216;0.0005721398629248142;0.018387608230113983
217;0.0005397635395638645;0.019843852147459984
218;0.0005149848875589669;0.017695661634206772
219;0.0004887928953394294;0.018602244555950165
220;0.0004416333104018122;0.017257045954465866
221;0.0003829544293694198;0.015433655120432377
222;0.00044511642772704363;0.01672437973320484
223;0.00028991885483264923;0.013238849118351936
224;0.00024839246179908514;0.011986755765974522
225;0.000512193248141557;0.01854427345097065
226;0.0004110301670152694;0.016109749674797058
227;0.0004278175183571875;0.01650899276137352
228;0.000704343372490257;0.021491173654794693
229;0.0003392853541299701;0.014270465821027756
230;0.000490133767016232;0.01864023320376873
231;0.0003597402246668935;0.014495010487735271
232;0.0004290385404601693;0.014869991689920425
233;0.00040588376577943563;0.017270777374505997
234;0.0004394000570755452;0.016529880464076996
235;0.0005411429447121918;0.018877148628234863
236;0.0006742337136529386;0.02230837568640709
237;0.0003957869776058942;0.015456471592187881
238;0.00046227299026213586;0.017742956057190895
239;0.00042179643060080707;0.01665460504591465
240;0.0003849649801850319;0.01551035512238741
241;0.00047392980195581913;0.017772411927580833
242;0.0008034773054532707;0.02053253911435604
243;0.0003672893508337438;0.015033560805022717
244;0.0004637117963284254;0.016868621110916138
245;0.0002873709599953145;0.013084853999316692
246;0.00037096498999744654;0.015334557741880417
247;0.0006844495073892176;0.021096551790833473
248;0.00038553366903215647;0.014587903395295143
249;0.00041456587496213615;0.01545686088502407
250;0.0005774841993115842;0.018799683079123497
251;0.0003194196324329823;0.01461912039667368
252;0.0006873283418826759;0.02166466973721981
253;0.000277076120255515;0.01295254472643137
254;0.0005126987234689295;0.018921395763754845
255;0.0006369855836965144;0.020601609721779823
256;0.0004366797802504152;0.01706663705408573
257;0.000375286239432171;0.015361844561994076
258;0.0005524526350200176;0.018938541412353516
259;0.00039989149081520736;0.016102543100714684
260;0.00040847205673344433;0.015621085651218891
261;0.0003820619313046336;0.015369247645139694
262;0.0003782649291679263;0.014814726077020168
263;0.0003449392970651388;0.01487278938293457
264;0.00026044700643979013;0.013243593275547028
265;0.0004377907025627792;0.016454597935080528
266;0.0003463546163402498;0.014261513948440552
267;0.00032956592622213066;0.01364080235362053
268;0.00047401280608028173;0.017343511804938316
269;0.00044709842768497765;0.017297934740781784
270;0.0002897159429267049;0.012615200132131577
271;0.00031096639577299356;0.014715982601046562
272;0.0004439340846147388;0.016528062522411346
273;0.0006015018443576992;0.018464231863617897
274;0.00043457362335175276;0.01724649965763092
275;0.0004038623010274023;0.016444507986307144
276;0.0003622251970227808;0.01561348233371973
277;0.00037782260915264487;0.014426552690565586
278;0.0005502388812601566;0.019039073958992958
279;0.0006236533517949283;0.02012305147945881
280;0.00040257847285829484;0.01676727645099163
281;0.00046408624621108174;0.017572565004229546
282;0.0005242620245553553;0.01831820048391819
283;0.0003513960400596261;0.014955205842852592
284;0.000344152154866606;0.014705578796565533
285;0.0004875912854913622;0.016851674765348434
286;0.0003276978386566043;0.014909024350345135
287;0.00037592725129798055;0.01620517484843731
288;0.0004885527887381613;0.017290258780121803
289;0.0005711988778784871;0.017516540363430977
290;0.0003263959370087832;0.013971475884318352
291;0.0004211780906189233;0.018095433712005615
292;0.0005151713849045336;0.017343370243906975
293;0.0004588620213326067;0.017681507393717766
294;0.0003238657955080271;0.013176564127206802
295;0.00029876394546590745;0.013199331238865852
296;0.00030709808925166726;0.01385725662112236
297;0.0003159634943585843;0.013968070037662983
298;0.00038265963667072356;0.014517508447170258
299;0.00044270313810557127;0.016973504796624184
300;0.00030675617745146155;0.0136266453191638
301;0.00040156792965717614;0.016990773379802704
302;0.0002695184957701713;0.012589518912136555
303;0.00032942628604359925;0.013475030660629272
304;0.0004439120530150831;0.01634535938501358
305;0.0004399385361466557;0.016510961577296257
306;0.00033174423151649535;0.014079274609684944
307;0.00029605269082821906;0.013515490107238293
308;0.0003242118109483272;0.014301895163953304
309;0.00026108568999916315;0.012210093438625336
310;0.00032354265567846596;0.014607147313654423
311;0.0003486644709482789;0.013819231651723385
312;0.0002612222742754966;0.012481884099543095
313;0.0006223351811058819;0.01906270533800125
314;0.0006096294964663684;0.018869927152991295
315;0.0004099320212844759;0.016592884436249733
316;0.00026757564046420157;0.012932777404785156
317;0.0003775052318815142;0.01424443069845438
318;0.0003558376047294587;0.01470296923071146
319;0.00031211573514156044;0.013484732247889042
320;0.00045140046859160066;0.017002388834953308
321;0.0002969181223306805;0.013324995525181293
322;0.00020970271725673229;0.01184996496886015
323;0.0003741230466403067;0.015328843146562576
324;0.00042023396235890687;0.01669240929186344
325;0.0005100059788674116;0.01701885461807251
326;0.0005685505457222462;0.019142761826515198
327;0.00036255360464565456;0.014493362046778202
328;0.00046938288141973317;0.016603123396635056
329;0.0004449989937711507;0.01673528179526329
330;0.0005797164048999548;0.0192269179970026
331;0.0008701636688783765;0.021603835746645927
332;0.0008886540890671313;0.022868825122714043
333;0.0004180697142146528;0.015232790261507034
334;0.00043289983295835555;0.016605623066425323
335;0.00022132130106911063;0.012029089033603668
336;0.00033068389166146517;0.014337225817143917
337;0.00037819851422682405;0.015780458226799965
338;0.00028125886456109583;0.013509560376405716
339;0.000254337239312008;0.012635407969355583
340;0.0003038662252947688;0.014256616123020649
341;0.0006036042468622327;0.019807465374469757
342;0.0008325734524987638;0.02271466702222824
343;0.0004465312522370368;0.017575930804014206
344;0.00032461562659591436;0.01421293057501316
345;0.0003102703776676208;0.013462190516293049
346;0.00037635528133250773;0.0135693633928895
347;0.00041093339677900076;0.01567436009645462
348;0.0004164105048403144;0.016105525195598602
349;0.0003101760521531105;0.014034980908036232
350;0.0003222175291739404;0.014549481682479382
351;0.0003070787061005831;0.014107059687376022
352;0.0003087959485128522;0.013393491506576538
353;0.00033133584656752646;0.013414857909083366
354;0.00033858304959721863;0.014163695275783539
355;0.00032586249290034175;0.014143561013042927
356;0.00024537244462408125;0.012496065348386765
357;0.0003555722942110151;0.01482224091887474
358;0.0004355735727585852;0.01597902551293373
359;0.00010539832874201238;0.007934543304145336
360;0.0004580574750434607;0.01686733588576317
361;0.0003569996333681047;0.01577659510076046
362;0.0005023103440180421;0.018160905689001083
363;0.0007897523464635015;0.023426389321684837
364;0.0009380929404869676;0.023529844358563423
365;0.0005857765208929777;0.020579524338245392
366;0.0003304817946627736;0.014894972555339336
367;0.0004367756482679397;0.017646435648202896
368;0.00028917071176692843;0.013783352449536324
369;0.0002722479694057256;0.01335819996893406
370;0.000184034084668383;0.011121616698801517
371;0.00040675667696632445;0.014915559440851212
372;0.00044911992154084146;0.0171306561678648
373;0.0002565634495113045;0.012254019267857075
374;0.0003857689443975687;0.016135355457663536
375;0.00026315159630030394;0.012598174624145031
376;0.00023310852702707052;0.012177855707705021
377;0.00026125257136300206;0.01271557342261076
378;0.0003266595595050603;0.014680910855531693
379;0.0005664197378791869;0.01805858127772808
380;0.0004546221171040088;0.016316844150424004
381;0.00020759708422701806;0.011003876104950905
382;0.0003067191573791206;0.013441590592265129
383;0.00025195046328008175;0.012077226303517818
384;0.0002698864263948053;0.012701735831797123
385;0.00032940966775640845;0.013734674081206322
386;0.0004641729756258428;0.017834844067692757
387;0.00032406809623353183;0.01480081770569086
388;0.0002983667654916644;0.014193779788911343
389;0.0004159210657235235;0.016316328197717667
390;0.0003177942126058042;0.013550084084272385
391;0.00029929005540907383;0.013623186387121677
392;0.00021262727386783808;0.012256713584065437
393;0.000401694152969867;0.01576053909957409
394;0.0003357611712999642;0.01454987283796072
395;0.00040413797250948846;0.013968871906399727
396;0.00025386750348843634;0.01219883468002081
397;0.00039591273525729775;0.0146131357178092
398;0.0006150969420559704;0.0200959462672472
399;0.0009642687509767711;0.022776303812861443
400;0.0004922699881717563;0.017007753252983093
401;0.00035755036515183747;0.014433145523071289
402;0.0004448943946044892;0.017236484214663506
403;0.0006087137735448778;0.018736353144049644
404;0.0005889904568903148;0.018526935949921608
405;0.00028823036700487137;0.013230778276920319
406;0.0004850735713262111;0.01599733904004097
407;0.0006556521984748542;0.019350338727235794
408;0.0003419476270209998;0.015683047473430634
409;0.00038934379699639976;0.015277443453669548
410;0.00037831347435712814;0.01535214763134718
411;0.00022852212714497;0.012486136518418789
412;0.0003731743199750781;0.015328883193433285
413;0.00042431685142219067;0.016235770657658577
414;0.0002081974525935948;0.011985859833657742
415;0.0004575313942041248;0.017288750037550926
416;0.0003764400025829673;0.015793925151228905
417;0.0003796426171902567;0.01579795964062214
418;0.000496921013109386;0.017051609233021736
419;0.0003418356936890632;0.015196748077869415
420;0.00024311203742399812;0.01294004824012518
421;0.00033687386894598603;0.01362693402916193
422;0.00021570156968664378;0.01169909629970789
423;0.00025932223070412874;0.013362046331167221
424;0.00022930350678507239;0.011968370527029037
425;0.0002779481583274901;0.012938477098941803
426;0.00029575428925454617;0.012557764537632465
427;0.0004478082701098174;0.01588740013539791
428;0.0004955645999871194;0.018145140260457993
429;0.00040485020144842565;0.015609572641551495
430;0.0002742360229603946;0.013148016296327114
431;0.0003327133890707046;0.014185799285769463
432;0.0002470680919941515;0.012737642973661423
433;0.00020255886192899197;0.011970804072916508
434;0.00016788706125225872;0.011118175461888313
435;0.00023654295364394784;0.012021876871585846
436;0.0002818694629240781;0.01326496060937643
437;0.0003478545695543289;0.014933083206415176
438;0.0006358147948049009;0.01790625788271427
439;0.0003080291789956391;0.012928594835102558
440;0.00039564992766827345;0.015581403858959675
441;0.00040689867455512285;0.016248777508735657
442;0.00024267201661132276;0.012160629965364933
443;0.00036855749203823507;0.014401581138372421
444;0.00038319925079122186;0.015174614265561104
445;0.0003466186753939837;0.015541630797088146
446;0.00030802551191300154;0.014059468172490597
447;0.00025221676332876086;0.0122848404571414
448;0.00033297709887847304;0.013694723136723042
449;0.0003249485162086785;0.013523942790925503
450;0.0003414254169911146;0.014913879334926605
451;0.0002642077743075788;0.013197033666074276
452;0.0002573685778770596;0.011708153411746025
453;0.00023358188627753407;0.011941157281398773
454;0.00040763040306046605;0.015323268249630928
455;0.0004014939768239856;0.01526578888297081
456;0.0002652215480338782;0.013624442741274834
457;0.00037719012470915914;0.01511846948415041
458;0.00038100132951512933;0.015034324489533901
459;0.0003458680585026741;0.01444063801318407
460;0.0004235215892549604;0.015629015862941742
461;0.00037051126128062606;0.015398019924759865
462;0.0002348963898839429;0.011226041242480278
463;0.0002055459626717493;0.010829148814082146
464;0.00028703699354082346;0.013583110645413399
465;0.00018213102885056287;0.010778266005218029
466;0.0002650945680215955;0.01282897125929594
467;0.00025336816906929016;0.0128184724599123
468;0.0004150135791860521;0.015598663128912449
469;0.00019591879390645772;0.011610939167439938
470;0.0002586647169664502;0.012542260810732841
471;0.0001730373769532889;0.010270237922668457
472;0.00014342358917929232;0.009949559345841408
473;0.00023472998873330653;0.012232552282512188
474;0.0002755646128207445;0.012859326787292957
475;0.00033420664840377867;0.01356694009155035
476;0.0003600685449782759;0.015111781656742096
477;0.0002701271150726825;0.01256368774920702
478;0.00020360464986879379;0.011475731618702412
479;0.0003198817721568048;0.013766712509095669
480;0.0001918151683639735;0.01084933988749981
481;0.00035664247116073966;0.0160683561116457
482;0.00037272408371791244;0.01517681498080492
483;0.000566914735827595;0.01961953565478325
484;0.00023597126710228622;0.01209626067429781
485;0.0002810309815686196;0.012493721209466457
486;0.00029511467437259853;0.013504458591341972
487;0.00032873786403797567;0.013685530051589012
488;0.0003997283347416669;0.01642061024904251
489;0.000315587647492066;0.014515149407088757
490;0.00023249116202350706;0.012043159455060959
491;0.0002390446898061782;0.012096809223294258
492;0.0003145474474877119;0.014059639535844326
493;0.00043312335037626326;0.01590372622013092
494;0.0002775276079773903;0.012966104783117771
495;0.00027144182240590453;0.011852080933749676
496;0.0004580161767080426;0.016349364072084427
497;0.000326138106174767;0.014961505308747292
498;0.0003901860909536481;0.015031835995614529
499;0.00029548833845183253;0.013804341666400433
0;0.019090691581368446;0.10660949349403381
1;0.004282770212739706;0.05493257939815521
2;0.002293991856276989;0.03420301899313927
3;0.0011915249051526189;0.025902196764945984
4;0.002813436323776841;0.04199228063225746
5;0.0016005714423954487;0.02892257273197174
6;0.0014594376552850008;0.02913612313568592
7;0.0008466040017083287;0.019500145688652992
8;0.002418629825115204;0.03628480061888695
9;0.001527238404378295;0.029031207785010338
10;0.001082940842024982;0.025644829496741295
11;0.001444551395252347;0.0312449112534523
12;0.0009316506912000477;0.022200755774974823
13;0.0018292253371328115;0.029650546610355377
14;0.0013836846919730306;0.025887230411171913
15;0.002300064545124769;0.03504609316587448
16;0.0016203051200136542;0.03096010908484459
17;0.0014072016347199678;0.02473684400320053
18;0.0008914325153455138;0.022345315665006638
19;0.000822853296995163;0.021379033103585243
20;0.0006400109850801528;0.019825423136353493
21;0.0013730248901993036;0.02850443869829178
22;0.0013591570314019918;0.027569429948925972
23;0.0012112960685044527;0.027011847123503685
24;0.0009664230747148395;0.02339458279311657
25;0.0008258314337581396;0.02152562513947487
26;0.001072920742444694;0.02406259812414646
27;0.0012275612680241466;0.027991190552711487
28;0.0008883365662768483;0.023066671565175056
29;0.0009446493932045996;0.022916777059435844
30;0.0006583444774150848;0.019495658576488495
31;0.0011856110068038106;0.024496832862496376
32;0.0005638696602545679;0.01744644157588482
33;0.0006065363995730877;0.018916234374046326
34;0.0009174782317131758;0.02525179274380207
35;0.0006030485965311527;0.019875509664416313
36;0.0009257753845304251;0.024508919566869736
37;0.0009406175813637674;0.021966397762298584
38;0.0006632264703512192;0.0199262835085392
39;0.0009369463659822941;0.022846391424536705
40;0.0014564930461347103;0.02798326313495636
41;0.0016990846488624811;0.032048773020505905
42;0.0005224497872404754;0.017379317432641983
43;0.0006210334831848741;0.019927985966205597
44;0.0006089596427045763;0.019224265590310097
45;0.0006787754828110337;0.02045474201440811
46;0.001019634772092104;0.02400764264166355
47;0.0011128336191177368;0.027239274233579636
48;0.0016405513742938638;0.031340472400188446
49;0.0011682668700814247;0.02639763243496418
50;0.0007282783626578748;0.02095739357173443
51;0.001827698783017695;0.035298045724630356
52;0.0011462138500064611;0.02628234773874283
53;0.0005086691817268729;0.01742480881512165
54;0.0007796082063578069;0.01988503895699978
55;0.0005061337142251432;0.016969813033938408
56;0.0007073525339365005;0.022256672382354736
57;0.0009557985467836261;0.02177811972796917
58;0.001281611155718565;0.02909749373793602
59;0.00044864026131108403;0.01677359640598297
60;0.001113187288865447;0.023972615599632263
61;0.0007232973002828658;0.02129792980849743
62;0.0008504822035320103;0.024147097021341324
63;0.0006891923840157688;0.0210358127951622
64;0.00150399561971426;0.0315195694565773
65;0.0010094753233715892;0.024182690307497978
66;0.0015998557209968567;0.028458837419748306
67;0.0007566615240648389;0.021651066839694977
68;0.001041174167767167;0.0248627457767725
69;0.0004236646054778248;0.016741476953029633
70;0.000503752613440156;0.018673816695809364
71;0.0012320753885433078;0.026384659111499786
72;0.0013799496227875352;0.029846513643860817
73;0.0007526442059315741;0.02176220528781414
74;0.0008396794437430799;0.023023871704936028
75;0.0008450956083834171;0.023411335423588753
76;0.0006578276515938342;0.019828902557492256
77;0.0007115832413546741;0.019218672066926956
78;0.0006927981739863753;0.02218780294060707
79;0.0011934508802369237;0.02710566483438015
80;0.0007215175428427756;0.01999346911907196
81;0.0006290155579335988;0.019730746746063232
82;0.0010872137499973178;0.02499999664723873
83;0.0006766087608411908;0.02046048454940319
84;0.0005741020431742072;0.01913418434560299
85;0.0007518264465034008;0.019758285954594612
86;0.0004070207942277193;0.016542203724384308
87;0.00031143048545345664;0.013885550200939178
88;0.0008433267939835787;0.022768395021557808
89;0.0008096492965705693;0.022635027766227722
90;0.0006562804337590933;0.020567364990711212
91;0.0005391440354287624;0.0181548073887825
92;0.0005786228575743735;0.017868420109152794
93;0.000560594373382628;0.01867450773715973
94;0.0005370330763980746;0.01930401101708412
95;0.0009383886936120689;0.02322698011994362
96;0.0004867421230301261;0.01856192760169506
97;0.0006926289643160999;0.0208046343177557
98;0.0005422794492915273;0.018292414024472237
99;0.0006599329644814134;0.02154363878071308
100;0.0004824217176064849;0.01609007455408573
101;0.000657314492855221;0.02001464180648327
102;0.0004357494763098657;0.01743203215301037
103;0.0004933899617753923;0.017913173884153366
104;0.0004525352269411087;0.01699044741690159
105;0.000516918080393225;0.017582722008228302
106;0.0002792667946778238;0.013062464073300362
107;0.0005539121921174228;0.01678987592458725
108;0.00036012602504342794;0.016040608286857605
109;0.00036718655610457063;0.014061844907701015
110;0.0003462149470578879;0.014172456227242947
111;0.0008034950587898493;0.021758582442998886
112;0.0010848024394363165;0.027699539437890053
113;0.0005052723572589457;0.018028004094958305
114;0.000351140508428216;0.014344833791255951
115;0.0006595026352442801;0.020264338701963425
116;0.0005314507870934904;0.018509259447455406
117;0.0007186870207078755;0.0196793582290411
118;0.0006727166473865509;0.018270350992679596
119;0.0016880250768736005;0.030138619244098663
120;0.0007700633141212165;0.021029559895396233
121;0.0008821412338875234;0.020486928522586823
122;0.0008173499954864383;0.021974172443151474
123;0.0006961514009162784;0.021034063771367073
124;0.00030218999017961323;0.014425690285861492
125;0.0004381866892799735;0.01588391698896885
126;0.0006228871643543243;0.0198593158274889
127;0.0003804451262112707;0.015385625883936882
128;0.0006102901534177363;0.01960471086204052
129;0.00036587793147191405;0.015098271891474724
130;0.0005582993617281318;0.0198048148304224
131;0.0007731901132501662;0.021611206233501434
132;0.0010568647412583232;0.024245383217930794
133;0.0005409729783423245;0.018797822296619415
134;0.00046670690062455833;0.01765083707869053
135;0.000572711753193289;0.018981169909238815
136;0.0010636075166985393;0.026675207540392876
137;0.000704986450728029;0.02052404172718525
138;0.0006092460243962705;0.01980082504451275
139;0.0006869458011351526;0.020675277337431908
140;0.0005283286445774138;0.019299788400530815
141;0.0008739597979001701;0.024519894272089005
142;0.0007968270219862461;0.023626288399100304
143;0.0005469690077006817;0.01826641708612442
144;0.0005388306453824043;0.018345609307289124
145;0.000546681578271091;0.01793399639427662
146;0.0006327384617179632;0.019067468121647835
147;0.0006396055105142295;0.020078035071492195
148;0.000980063690803945;0.02474374696612358
149;0.0006270152516663074;0.019681096076965332
150;0.000698297459166497;0.021871065720915794
151;0.0005275622825138271;0.017742833122611046
152;0.0007125393603928387;0.01990397833287716
153;0.0004920802311971784;0.015783322975039482
154;0.0004470669955480844;0.0167270228266716
155;0.0006809437181800604;0.021478407084941864
156;0.0005247166845947504;0.018034284934401512
157;0.0006335361977107823;0.019478561356663704
158;0.00039600153104402125;0.01655547134578228
159;0.0004002067435067147;0.014903579838573933
160;0.0005417761858552694;0.018632205203175545
161;0.0005477357190102339;0.01789882965385914
162;0.0005833447794429958;0.01926341839134693
163;0.0005508797476068139;0.01759767159819603
164;0.0003169903939124197;0.01422976329922676
165;0.00046156797907315195;0.016250954940915108
166;0.000534630729816854;0.016743943095207214
167;0.000723609933629632;0.020571494475007057
168;0.00034447506186552346;0.014155250042676926
169;0.0003733999910764396;0.015611380338668823
170;0.00041149076423607767;0.01707082986831665
171;0.0004336466663517058;0.017767367884516716
172;0.0006267943535931408;0.020160067826509476
173;0.0005084146396256983;0.016426406800746918
174;0.0008671460091136396;0.022232286632061005
175;0.0006117203156463802;0.01942962408065796
176;0.0004151956527493894;0.01681063510477543
177;0.00039979664143174887;0.015982093289494514
178;0.0011012868490070105;0.025748036801815033
179;0.001610603998415172;0.032398074865341187
180;0.0007378269219771028;0.020969882607460022
181;0.000533919723238796;0.018467428162693977
182;0.0005101610440760851;0.018896063789725304
183;0.00047042302321642637;0.01650325395166874
184;0.0004678477125708014;0.017682157456874847
185;0.00046531608677469194;0.016559110954403877
186;0.00048325315583497286;0.01745591126382351
187;0.0003439333522692323;0.015594042837619781
188;0.0008830481674522161;0.02429215796291828
189;0.000495328800752759;0.017690766602754593
190;0.0003687435237225145;0.01600085198879242
191;0.000939131248742342;0.024889985099434853
192;0.0005665135104209185;0.01920481026172638
193;0.00045019041863270104;0.017431655898690224
194;0.00041033292654901743;0.01706160604953766
195;0.0008775332244113088;0.02325303852558136
196;0.00038819783367216587;0.01598551496863365
197;0.00047845696099102497;0.017181718721985817
198;0.0004473425797186792;0.01622832752764225
199;0.0005842496757395566;0.020487351343035698
200;0.0005987819749861956;0.019949838519096375
201;0.0003255485789850354;0.014643456786870956
202;0.0003683708200696856;0.015524562448263168
203;0.0004259696579538286;0.017350273206830025
204;0.0007514200988225639;0.021071791648864746
205;0.0005605361657217145;0.018862636759877205
206;0.0005418747896328568;0.019312186166644096
207;0.0004089474678039551;0.015905093401670456
208;0.000737770227715373;0.020876599475741386
209;0.0003949949750676751;0.01658758893609047
210;0.00026752136182039976;0.012510186992585659
211;0.0003213088202755898;0.013500473462045193
212;0.0005051115876995027;0.018201636150479317
213;0.00041336906724609435;0.016236715018749237
214;0.00040919051389209926;0.016533708199858665
215;0.00024273274175357074;0.012429972179234028
216;0.0004287324845790863;0.01604536920785904
217;0.00048733619041740894;0.017378872260451317
218;0.0012006462784484029;0.026408148929476738
219;0.0006593884318135679;0.021113058552145958
220;0.00048359931679442525;0.01783403567969799
221;0.00032498969812877476;0.015209726057946682
222;0.0006978413439355791;0.020450683310627937
223;0.0004235434753354639;0.016590531915426254
224;0.000618979218415916;0.019341735169291496
225;0.00043769777403213084;0.01685020513832569
226;0.0005424229893833399;0.01897708885371685
227;0.0005347120459191501;0.018949691206216812
228;0.0004692726070061326;0.017521698027849197
229;0.000730343977920711;0.02278468944132328
230;0.0009061694145202637;0.024203447625041008
231;0.0011644503101706505;0.02782507799565792
232;0.0010259755654260516;0.026893045753240585
233;0.00038138063973747194;0.014680973254144192
234;0.00035055013722740114;0.015004629269242287
235;0.00037012528628110886;0.014152977615594864
236;0.0004629001778084785;0.017971469089388847
237;0.0004476008180063218;0.016706116497516632
238;0.0004742401943076402;0.01737355813384056
239;0.0006346618174575269;0.019850019365549088
240;0.0004358993610367179;0.01736680045723915
241;0.0003678711364045739;0.015092641115188599
242;0.0004220666887704283;0.014959060586988926
243;0.00033020356204360723;0.014596020802855492
244;0.00043872633250430226;0.01716223917901516
245;0.0006081358878873289;0.018989911302924156
246;0.00042768774437718093;0.01649850234389305
247;0.00036701641511172056;0.015515841543674469
248;0.0004530535952653736;0.016287313774228096
249;0.00039575554546900094;0.01640823297202587
250;0.0012716060737147927;0.02775193750858307
251;0.0005654087872244418;0.018665436655282974
252;0.00036980010918341577;0.015896489843726158
253;0.00036738323979079723;0.015992898494005203
254;0.0004200450493954122;0.015433122403919697
255;0.0008418385405093431;0.02396162413060665
256;0.0005763207445852458;0.01780279166996479
257;0.0003682462265715003;0.015527065843343735
258;0.0007377027650363743;0.020171133801341057
259;0.0005263382336124778;0.017298178747296333
260;0.00044709755457006395;0.016623271629214287
261;0.0005448388983495533;0.018377836793661118
262;0.0005876973154954612;0.01959747076034546
263;0.0005756436148658395;0.019672084599733353
264;0.0004475709574762732;0.01624605618417263
265;0.0006316372309811413;0.021150287240743637
266;0.0004929748247377574;0.018619263544678688
267;0.00048300321213901043;0.017418235540390015
268;0.00044444375089369714;0.01618986390531063
269;0.0005814520991407335;0.018718509003520012
270;0.00033476820681244135;0.015625642612576485
271;0.0004191514162812382;0.015727996826171875
272;0.0005497367237694561;0.019370727241039276
273;0.0006009649368934333;0.019084976986050606
274;0.000648020242806524;0.020245127379894257
275;0.000387137639336288;0.016435595229268074
276;0.0004191031912341714;0.015990430489182472
277;0.00054157868726179;0.018739525228738785
278;0.0004919436178170145;0.01748969778418541
279;0.0011645768536254764;0.027108890935778618
280;0.0007137045031413436;0.02266993187367916
281;0.00036947696935385466;0.01488909125328064
282;0.0004362838517408818;0.015721075236797333
283;0.0004813574196305126;0.017626838758587837
284;0.0006732814363203943;0.020855924114584923
285;0.00048561920993961394;0.017424974590539932
286;0.0005726790986955166;0.01898585632443428
287;0.0006132186390459538;0.019713131710886955
288;0.0006287988508120179;0.021147601306438446
289;0.0007287089829333127;0.018733160570263863
290;0.0004923931555822492;0.01617654785513878
291;0.00027754702023230493;0.013498050160706043
292;0.000475514680147171;0.016634773463010788
293;0.0006111118127591908;0.018975626677274704
294;0.0005288081592880189;0.018190227448940277
295;0.0003157587198074907;0.014629618264734745
296;0.00035345551441423595;0.014654718339443207
297;0.0004277006955817342;0.016310380771756172
298;0.00037633057218044996;0.015098366886377335
299;0.0004525537369772792;0.01671741157770157
300;0.0005565886967815459;0.019594721496105194
301;0.0005344559322111309;0.018111251294612885
302;0.00038106844294816256;0.015823548659682274
303;0.000425352540332824;0.017153309658169746
304;0.0002400264929747209;0.0129618588835001
305;0.00026191113283857703;0.013154170475900173
306;0.0003969858807977289;0.015945101156830788
307;0.0004367953515611589;0.015937335789203644
308;0.0005765954847447574;0.01916331797838211
309;0.00030679156770929694;0.014863395132124424
310;0.00048589121433906257;0.016583971679210663
311;0.00038908427814021707;0.015164024196565151
312;0.0004869716940447688;0.017681099474430084
313;0.0004705393803305924;0.01786831207573414
314;0.000534327351488173;0.01866917498409748
315;0.0006313353660516441;0.020698271691799164
316;0.0008495438960380852;0.021979203447699547
317;0.0005498040118254721;0.019147876650094986
318;0.00048373607569374144;0.017491217702627182
319;0.0008996012038551271;0.023996487259864807
320;0.0008555142558179796;0.02411729097366333
321;0.0005465642316266894;0.018535872921347618
322;0.0005081536946818233;0.018152818083763123
323;0.0006304442067630589;0.02034076862037182
324;0.00046370644122362137;0.016569465398788452
325;0.0003049799706786871;0.013782105408608913
326;0.0007443464710377157;0.02105419896543026
327;0.0005673108389601111;0.0174202062189579
328;0.00044166180305182934;0.01676470786333084
329;0.0005688373930752277;0.018665822222828865
330;0.00037977041210979223;0.015947408974170685
331;0.00036427206941880286;0.01479131355881691
332;0.0004283356247469783;0.01640458218753338
333;0.0006362837739288807;0.02078939415514469
334;0.00037353605148382485;0.015282605774700642
335;0.0009888989152386785;0.025098226964473724
336;0.0005096015520393848;0.018261555582284927
337;0.000592152529861778;0.019261466339230537
338;0.000519928231369704;0.017661022022366524
